Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program
  ! LBRACE          [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 42

state 88

    (17) type_with_generics -> ID LANGLE type_list . RANGLE
    (19) type_list -> type_list . COMMA type_specifier

    RANGLE          shift and go to state 123
    COMMA           shift and go to state 124


state 89

    (20) type_list -> type_specifier .

    RANGLE          reduce using rule 20 (type_list -> type_specifier .)
    COMMA           reduce using rule 20 (type_list -> type_specifier .)


state 90

    (39) expression -> expression AND expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    AND             reduce using rule 39 (expression -> expression AND expression .)
    OR              reduce using rule 39 (expression -> expression AND expression .)
    MOD             reduce using rule 39 (expression -> expression AND expression .)
    FOR             reduce using rule 39 (expression -> expression AND expression .)
    IF              reduce using rule 39 (expression -> expression AND expression .)
    MATCH           reduce using rule 39 (expression -> expression AND expression .)
    WHILE           reduce using rule 39 (expression -> expression AND expression .)
    ID              reduce using rule 39 (expression -> expression AND expression .)
    ASYNC           reduce using rule 39 (expression -> expression AND expression .)
    FN              reduce using rule 39 (expression -> expression AND expression .)
    CLASS           reduce using rule 39 (expression -> expression AND expression .)
    ENUM            reduce using rule 39 (expression -> expression AND expression .)
    NAMESPACE       reduce using rule 39 (expression -> expression AND expression .)
    INTERFACE       reduce using rule 39 (expression -> expression AND expression .)
    RETURN          reduce using rule 39 (expression -> expression AND expression .)
    TRUE            reduce using rule 39 (expression -> expression AND expression .)
    FALSE           reduce using rule 39 (expression -> expression AND expression .)
    NOT             reduce using rule 39 (expression -> expression AND expression .)
    LPAREN          reduce using rule 39 (expression -> expression AND expression .)
    AWAIT           reduce using rule 39 (expression -> expression AND expression .)
    NUMBER          reduce using rule 39 (expression -> expression AND expression .)
    REF             reduce using rule 39 (expression -> expression AND expression .)
    POINTER         reduce using rule 39 (expression -> expression AND expression .)
    error           reduce using rule 39 (expression -> expression AND expression .)
    $end            reduce using rule 39 (expression -> expression AND expression .)
    RPAREN          reduce using rule 39 (expression -> expression AND expression .)
    SEMI            reduce using rule 39 (expression -> expression AND expression .)
    RBRACE          reduce using rule 39 (expression -> expression AND expression .)
    COMMA           reduce using rule 39 (expression -> expression AND expression .)
    RANGE           reduce using rule 39 (expression -> expression AND expression .)
    LBRACE          reduce using rule 39 (expression -> expression AND expression .)
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! EQ              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! LTHEN           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! RTHEN           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! LEQ             [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! GEQ             [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 55 ]


state 91

    (40) expression -> expression OR expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    OR              reduce using rule 40 (expression -> expression OR expression .)
    MOD             reduce using rule 40 (expression -> expression OR expression .)
    FOR             reduce using rule 40 (expression -> expression OR expression .)
    IF              reduce using rule 40 (expression -> expression OR expression .)
    MATCH           reduce using rule 40 (expression -> expression OR expression .)
    WHILE           reduce using rule 40 (expression -> expression OR expression .)
    ID              reduce using rule 40 (expression -> expression OR expression .)
    ASYNC           reduce using rule 40 (expression -> expression OR expression .)
    FN              reduce using rule 40 (expression -> expression OR expression .)
    CLASS           reduce using rule 40 (expression -> expression OR expression .)
    ENUM            reduce using rule 40 (expression -> expression OR expression .)
    NAMESPACE       reduce using rule 40 (expression -> expression OR expression .)
    INTERFACE       reduce using rule 40 (expression -> expression OR expression .)
    RETURN          reduce using rule 40 (expression -> expression OR expression .)
    TRUE            reduce using rule 40 (expression -> expression OR expression .)
    FALSE           reduce using rule 40 (expression -> expression OR expression .)
    NOT             reduce using rule 40 (expression -> expression OR expression .)
    LPAREN          reduce using rule 40 (expression -> expression OR expression .)
    AWAIT           reduce using rule 40 (expression -> expression OR expression .)
    NUMBER          reduce using rule 40 (expression -> expression OR expression .)
    REF             reduce using rule 40 (expression -> expression OR expression .)
    POINTER         reduce using rule 40 (expression -> expression OR expression .)
    error           reduce using rule 40 (expression -> expression OR expression .)
    $end            reduce using rule 40 (expression -> expression OR expression .)
    RPAREN          reduce using rule 40 (expression -> expression OR expression .)
    SEMI            reduce using rule 40 (expression -> expression OR expression .)
    RBRACE          reduce using rule 40 (expression -> expression OR expression .)
    COMMA           reduce using rule 40 (expression -> expression OR expression .)
    RANGE           reduce using rule 40 (expression -> expression OR expression .)
    LBRACE          reduce using rule 40 (expression -> expression OR expression .)
    AND             shift and go to state 43
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! AND             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LTHEN           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! RTHEN           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LEQ             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GEQ             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 55 ]


state 92

    (41) expression -> expression EQ expression .
