Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANALYZE
    ARM
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FALSE
    FINALLY
    LBRACKET
    MACRO
    MATCH
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRING
    STRUCT
    TRUE
    TRY
    UNSAFE
    USE
    VAR

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 36 (expression -> expression OR expression .)
    RPAREN          reduce using rule 36 (expression -> expression OR expression .)
    RANGE           reduce using rule 36 (expression -> expression OR expression .)
    COMMA           reduce using rule 36 (expression -> expression OR expression .)
    RBRACE          reduce using rule 36 (expression -> expression OR expression .)
    LBRACE          reduce using rule 36 (expression -> expression OR expression .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73

  ! AND             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! LTHEN           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! RTHEN           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! LEQ             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! GEQ             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression OR expression .) ]


state 100

    (37) expression -> expression EQ expression .
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 37 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 37 (expression -> expression EQ expression .)
    RANGE           reduce using rule 37 (expression -> expression EQ expression .)
    COMMA           reduce using rule 37 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 37 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 37 (expression -> expression EQ expression .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73

  ! AND             [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! LTHEN           [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! RTHEN           [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! LEQ             [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! GEQ             [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression EQ expression .) ]


state 101

    (38) expression -> expression NEQ expression .
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 38 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 38 (expression -> expression NEQ expression .)
    RANGE           reduce using rule 38 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 38 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 38 (expression -> expression NEQ expression .)
    LBRACE          reduce using rule 38 (expression -> expression NEQ expression .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73

  ! AND             [ reduce using rule 38 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 38 (expression -> expression NEQ expression .) ]
